Found Detectron ops lib: /home/vhvkhoa/anaconda3/envs/aic-track3/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
INFO train.py: 142: Building model: retinanet
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO net.py: 250: res4_4_branch2c             : (2, 1024, 26, 46)    => res4_4_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: AffineChannel)
INFO net.py: 250: res4_4_branch2c_bn          : (2, 1024, 26, 46)    => res4_4_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Sum)
INFO net.py: 250: res4_3_branch2c_bn          : (2, 1024, 26, 46)    => res4_4_branch2c_bn          : (2, 1024, 26, 46)    ------|
INFO net.py: 250: res4_4_branch2c_bn          : (2, 1024, 26, 46)    => res4_4_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: Relu)
INFO net.py: 250: res4_4_branch2c_bn          : (2, 1024, 26, 46)    => res4_5_branch2a             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_5_branch2a             : (2, 256, 26, 46)     => res4_5_branch2a             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_5_branch2a             : (2, 256, 26, 46)     => res4_5_branch2a             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_5_branch2a             : (2, 256, 26, 46)     => res4_5_branch2b             : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: res4_5_branch2b             : (2, 256, 26, 46)     => res4_5_branch2b             : (2, 256, 26, 46)     ------- (op: AffineChannel)
INFO net.py: 250: res4_5_branch2b             : (2, 256, 26, 46)     => res4_5_branch2b             : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: res4_5_branch2b             : (2, 256, 26, 46)     => res4_5_branch2c             : (2, 1024, 26, 46)    ------- (op: Conv)
INFO net.py: 250: res4_5_branch2c             : (2, 1024, 26, 46)    => res4_5_branch2c_bn          : (2, 1024, 26, 46)    ------- (op: AffineChannel)
INFO net.py: 250: res4_5_branch2c_bn          : (2, 1024, 26, 46)    => res4_5_sum                  : (2, 1024, 26, 46)    ------- (op: Sum)
INFO net.py: 250: res4_4_branch2c_bn          : (2, 1024, 26, 46)    => res4_5_sum                  : (2, 1024, 26, 46)    ------|
INFO net.py: 250: res4_5_sum                  : (2, 1024, 26, 46)    => res4_5_sum                  : (2, 1024, 26, 46)    ------- (op: Relu)
INFO net.py: 250: res4_5_sum                  : (2, 1024, 26, 46)    => res5_0_branch2a             : (2, 512, 13, 23)     ------- (op: Conv)
INFO net.py: 250: res5_0_branch2a             : (2, 512, 13, 23)     => res5_0_branch2a             : (2, 512, 13, 23)     ------- (op: AffineChannel)
INFO net.py: 250: res5_0_branch2a             : (2, 512, 13, 23)     => res5_0_branch2a             : (2, 512, 13, 23)     ------- (op: Relu)
INFO net.py: 250: res5_0_branch2a             : (2, 512, 13, 23)     => res5_0_branch2b             : (2, 512, 13, 23)     ------- (op: Conv)
INFO net.py: 250: res5_0_branch2b             : (2, 512, 13, 23)     => res5_0_branch2b             : (2, 512, 13, 23)     ------- (op: AffineChannel)
INFO net.py: 250: res5_0_branch2b             : (2, 512, 13, 23)     => res5_0_branch2b             : (2, 512, 13, 23)     ------- (op: Relu)
INFO net.py: 250: res5_0_branch2b             : (2, 512, 13, 23)     => res5_0_branch2c             : (2, 2048, 13, 23)    ------- (op: Conv)
INFO net.py: 250: res5_0_branch2c             : (2, 2048, 13, 23)    => res5_0_branch2c_bn          : (2, 2048, 13, 23)    ------- (op: AffineChannel)
INFO net.py: 250: res4_5_sum                  : (2, 1024, 26, 46)    => res5_0_branch1              : (2, 2048, 13, 23)    ------- (op: Conv)
INFO net.py: 250: res5_0_branch1              : (2, 2048, 13, 23)    => res5_0_branch1_bn           : (2, 2048, 13, 23)    ------- (op: AffineChannel)
INFO net.py: 250: res5_0_branch2c_bn          : (2, 2048, 13, 23)    => res5_0_branch2c_bn          : (2, 2048, 13, 23)    ------- (op: Sum)
INFO net.py: 250: res5_0_branch1_bn           : (2, 2048, 13, 23)    => res5_0_branch2c_bn          : (2, 2048, 13, 23)    ------|
INFO net.py: 250: res5_0_branch2c_bn          : (2, 2048, 13, 23)    => res5_0_branch2c_bn          : (2, 2048, 13, 23)    ------- (op: Relu)
INFO net.py: 250: res5_0_branch2c_bn          : (2, 2048, 13, 23)    => res5_1_branch2a             : (2, 512, 13, 23)     ------- (op: Conv)
INFO net.py: 250: res5_1_branch2a             : (2, 512, 13, 23)     => res5_1_branch2a             : (2, 512, 13, 23)     ------- (op: AffineChannel)
INFO net.py: 250: res5_1_branch2a             : (2, 512, 13, 23)     => res5_1_branch2a             : (2, 512, 13, 23)     ------- (op: Relu)
INFO net.py: 250: res5_1_branch2a             : (2, 512, 13, 23)     => res5_1_branch2b             : (2, 512, 13, 23)     ------- (op: Conv)
INFO net.py: 250: res5_1_branch2b             : (2, 512, 13, 23)     => res5_1_branch2b             : (2, 512, 13, 23)     ------- (op: AffineChannel)
INFO net.py: 250: res5_1_branch2b             : (2, 512, 13, 23)     => res5_1_branch2b             : (2, 512, 13, 23)     ------- (op: Relu)
INFO net.py: 250: res5_1_branch2b             : (2, 512, 13, 23)     => res5_1_branch2c             : (2, 2048, 13, 23)    ------- (op: Conv)
INFO net.py: 250: res5_1_branch2c             : (2, 2048, 13, 23)    => res5_1_branch2c_bn          : (2, 2048, 13, 23)    ------- (op: AffineChannel)
INFO net.py: 250: res5_1_branch2c_bn          : (2, 2048, 13, 23)    => res5_1_branch2c_bn          : (2, 2048, 13, 23)    ------- (op: Sum)
INFO net.py: 250: res5_0_branch2c_bn          : (2, 2048, 13, 23)    => res5_1_branch2c_bn          : (2, 2048, 13, 23)    ------|
INFO net.py: 250: res5_1_branch2c_bn          : (2, 2048, 13, 23)    => res5_1_branch2c_bn          : (2, 2048, 13, 23)    ------- (op: Relu)
INFO net.py: 250: res5_1_branch2c_bn          : (2, 2048, 13, 23)    => res5_2_branch2a             : (2, 512, 13, 23)     ------- (op: Conv)
INFO net.py: 250: res5_2_branch2a             : (2, 512, 13, 23)     => res5_2_branch2a             : (2, 512, 13, 23)     ------- (op: AffineChannel)
INFO net.py: 250: res5_2_branch2a             : (2, 512, 13, 23)     => res5_2_branch2a             : (2, 512, 13, 23)     ------- (op: Relu)
INFO net.py: 250: res5_2_branch2a             : (2, 512, 13, 23)     => res5_2_branch2b             : (2, 512, 13, 23)     ------- (op: Conv)
INFO net.py: 250: res5_2_branch2b             : (2, 512, 13, 23)     => res5_2_branch2b             : (2, 512, 13, 23)     ------- (op: AffineChannel)
INFO net.py: 250: res5_2_branch2b             : (2, 512, 13, 23)     => res5_2_branch2b             : (2, 512, 13, 23)     ------- (op: Relu)
INFO net.py: 250: res5_2_branch2b             : (2, 512, 13, 23)     => res5_2_branch2c             : (2, 2048, 13, 23)    ------- (op: Conv)
INFO net.py: 250: res5_2_branch2c             : (2, 2048, 13, 23)    => res5_2_branch2c_bn          : (2, 2048, 13, 23)    ------- (op: AffineChannel)
INFO net.py: 250: res5_2_branch2c_bn          : (2, 2048, 13, 23)    => res5_2_sum                  : (2, 2048, 13, 23)    ------- (op: Sum)
INFO net.py: 250: res5_1_branch2c_bn          : (2, 2048, 13, 23)    => res5_2_sum                  : (2, 2048, 13, 23)    ------|
INFO net.py: 250: res5_2_sum                  : (2, 2048, 13, 23)    => res5_2_sum                  : (2, 2048, 13, 23)    ------- (op: Relu)
INFO net.py: 250: res5_2_sum                  : (2, 2048, 13, 23)    => fpn_inner_res5_2_sum        : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: res4_5_sum                  : (2, 1024, 26, 46)    => fpn_inner_res4_5_sum_lateral: (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: fpn_inner_res5_2_sum        : (2, 256, 13, 23)     => fpn_inner_res4_5_sum_topdown: (2, 256, 26, 46)     ------- (op: UpsampleNearest)
INFO net.py: 250: fpn_inner_res4_5_sum_lateral: (2, 256, 26, 46)     => fpn_inner_res4_5_sum        : (2, 256, 26, 46)     ------- (op: Sum)
INFO net.py: 250: fpn_inner_res4_5_sum_topdown: (2, 256, 26, 46)     => fpn_inner_res4_5_sum        : (2, 256, 26, 46)     ------|
INFO net.py: 250: res3_3_sum                  : (2, 512, 52, 92)     => fpn_inner_res3_3_sum_lateral: (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: fpn_inner_res4_5_sum        : (2, 256, 26, 46)     => fpn_inner_res3_3_sum_topdown: (2, 256, 52, 92)     ------- (op: UpsampleNearest)
INFO net.py: 250: fpn_inner_res3_3_sum_lateral: (2, 256, 52, 92)     => fpn_inner_res3_3_sum        : (2, 256, 52, 92)     ------- (op: Sum)
INFO net.py: 250: fpn_inner_res3_3_sum_topdown: (2, 256, 52, 92)     => fpn_inner_res3_3_sum        : (2, 256, 52, 92)     ------|
INFO net.py: 250: fpn_inner_res5_2_sum        : (2, 256, 13, 23)     => fpn_res5_2_sum              : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: fpn_inner_res4_5_sum        : (2, 256, 26, 46)     => fpn_res4_5_sum              : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: fpn_inner_res3_3_sum        : (2, 256, 52, 92)     => fpn_res3_3_sum              : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: fpn_res3_3_sum              : (2, 256, 52, 92)     => retnet_cls_conv_n0_fpn3     : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n0_fpn3     : (2, 256, 52, 92)     => retnet_cls_conv_n0_fpn3     : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n0_fpn3     : (2, 256, 52, 92)     => retnet_cls_conv_n1_fpn3     : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n1_fpn3     : (2, 256, 52, 92)     => retnet_cls_conv_n1_fpn3     : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n1_fpn3     : (2, 256, 52, 92)     => retnet_cls_conv_n2_fpn3     : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n2_fpn3     : (2, 256, 52, 92)     => retnet_cls_conv_n2_fpn3     : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n2_fpn3     : (2, 256, 52, 92)     => retnet_cls_conv_n3_fpn3     : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n3_fpn3     : (2, 256, 52, 92)     => retnet_cls_conv_n3_fpn3     : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n3_fpn3     : (2, 256, 52, 92)     => retnet_cls_pred_fpn3        : (2, 9, 52, 92)       ------- (op: Conv)
INFO net.py: 250: fpn_res4_5_sum              : (2, 256, 26, 46)     => retnet_cls_conv_n0_fpn4     : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n0_fpn4     : (2, 256, 26, 46)     => retnet_cls_conv_n0_fpn4     : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n0_fpn4     : (2, 256, 26, 46)     => retnet_cls_conv_n1_fpn4     : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n1_fpn4     : (2, 256, 26, 46)     => retnet_cls_conv_n1_fpn4     : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n1_fpn4     : (2, 256, 26, 46)     => retnet_cls_conv_n2_fpn4     : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n2_fpn4     : (2, 256, 26, 46)     => retnet_cls_conv_n2_fpn4     : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n2_fpn4     : (2, 256, 26, 46)     => retnet_cls_conv_n3_fpn4     : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n3_fpn4     : (2, 256, 26, 46)     => retnet_cls_conv_n3_fpn4     : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n3_fpn4     : (2, 256, 26, 46)     => retnet_cls_pred_fpn4        : (2, 9, 26, 46)       ------- (op: Conv)
INFO net.py: 250: fpn_res5_2_sum              : (2, 256, 13, 23)     => retnet_cls_conv_n0_fpn5     : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n0_fpn5     : (2, 256, 13, 23)     => retnet_cls_conv_n0_fpn5     : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n0_fpn5     : (2, 256, 13, 23)     => retnet_cls_conv_n1_fpn5     : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n1_fpn5     : (2, 256, 13, 23)     => retnet_cls_conv_n1_fpn5     : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n1_fpn5     : (2, 256, 13, 23)     => retnet_cls_conv_n2_fpn5     : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n2_fpn5     : (2, 256, 13, 23)     => retnet_cls_conv_n2_fpn5     : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n2_fpn5     : (2, 256, 13, 23)     => retnet_cls_conv_n3_fpn5     : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_cls_conv_n3_fpn5     : (2, 256, 13, 23)     => retnet_cls_conv_n3_fpn5     : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_cls_conv_n3_fpn5     : (2, 256, 13, 23)     => retnet_cls_pred_fpn5        : (2, 9, 13, 23)       ------- (op: Conv)
INFO net.py: 250: fpn_res3_3_sum              : (2, 256, 52, 92)     => retnet_bbox_conv_n0_fpn3    : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n0_fpn3    : (2, 256, 52, 92)     => retnet_bbox_conv_n0_fpn3    : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n0_fpn3    : (2, 256, 52, 92)     => retnet_bbox_conv_n1_fpn3    : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n1_fpn3    : (2, 256, 52, 92)     => retnet_bbox_conv_n1_fpn3    : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n1_fpn3    : (2, 256, 52, 92)     => retnet_bbox_conv_n2_fpn3    : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n2_fpn3    : (2, 256, 52, 92)     => retnet_bbox_conv_n2_fpn3    : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n2_fpn3    : (2, 256, 52, 92)     => retnet_bbox_conv_n3_fpn3    : (2, 256, 52, 92)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n3_fpn3    : (2, 256, 52, 92)     => retnet_bbox_conv_n3_fpn3    : (2, 256, 52, 92)     ------- (op: Relu)
INFO net.py: 250: fpn_res4_5_sum              : (2, 256, 26, 46)     => retnet_bbox_conv_n0_fpn4    : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n0_fpn4    : (2, 256, 26, 46)     => retnet_bbox_conv_n0_fpn4    : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n0_fpn4    : (2, 256, 26, 46)     => retnet_bbox_conv_n1_fpn4    : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n1_fpn4    : (2, 256, 26, 46)     => retnet_bbox_conv_n1_fpn4    : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n1_fpn4    : (2, 256, 26, 46)     => retnet_bbox_conv_n2_fpn4    : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n2_fpn4    : (2, 256, 26, 46)     => retnet_bbox_conv_n2_fpn4    : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n2_fpn4    : (2, 256, 26, 46)     => retnet_bbox_conv_n3_fpn4    : (2, 256, 26, 46)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n3_fpn4    : (2, 256, 26, 46)     => retnet_bbox_conv_n3_fpn4    : (2, 256, 26, 46)     ------- (op: Relu)
INFO net.py: 250: fpn_res5_2_sum              : (2, 256, 13, 23)     => retnet_bbox_conv_n0_fpn5    : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n0_fpn5    : (2, 256, 13, 23)     => retnet_bbox_conv_n0_fpn5    : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n0_fpn5    : (2, 256, 13, 23)     => retnet_bbox_conv_n1_fpn5    : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n1_fpn5    : (2, 256, 13, 23)     => retnet_bbox_conv_n1_fpn5    : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n1_fpn5    : (2, 256, 13, 23)     => retnet_bbox_conv_n2_fpn5    : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n2_fpn5    : (2, 256, 13, 23)     => retnet_bbox_conv_n2_fpn5    : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n2_fpn5    : (2, 256, 13, 23)     => retnet_bbox_conv_n3_fpn5    : (2, 256, 13, 23)     ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n3_fpn5    : (2, 256, 13, 23)     => retnet_bbox_conv_n3_fpn5    : (2, 256, 13, 23)     ------- (op: Relu)
INFO net.py: 250: retnet_bbox_conv_n3_fpn3    : (2, 256, 52, 92)     => retnet_bbox_pred_fpn3       : (2, 36, 52, 92)      ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n3_fpn4    : (2, 256, 26, 46)     => retnet_bbox_pred_fpn4       : (2, 36, 26, 46)      ------- (op: Conv)
INFO net.py: 250: retnet_bbox_conv_n3_fpn5    : (2, 256, 13, 23)     => retnet_bbox_pred_fpn5       : (2, 36, 13, 23)      ------- (op: Conv)
INFO net.py: 250: retnet_bbox_pred_fpn3       : (2, 36, 52, 92)      => retnet_loss_bbox_fpn3       : ()                   ------- (op: SelectSmoothL1Loss)
INFO net.py: 250: retnet_roi_bbox_targets_fpn3: (26, 4)              => retnet_loss_bbox_fpn3       : ()                   ------|
INFO net.py: 250: retnet_roi_fg_bbox_locs_fpn3: (26, 4)              => retnet_loss_bbox_fpn3       : ()                   ------|
INFO net.py: 250: retnet_fg_num               : (1,)                 => retnet_loss_bbox_fpn3       : ()                   ------|
INFO net.py: 250: retnet_bbox_pred_fpn4       : (2, 36, 26, 46)      => retnet_loss_bbox_fpn4       : ()                   ------- (op: SelectSmoothL1Loss)
INFO net.py: 250: retnet_roi_bbox_targets_fpn4: (17, 4)              => retnet_loss_bbox_fpn4       : ()                   ------|
INFO net.py: 250: retnet_roi_fg_bbox_locs_fpn4: (17, 4)              => retnet_loss_bbox_fpn4       : ()                   ------|
INFO net.py: 250: retnet_fg_num               : (1,)                 => retnet_loss_bbox_fpn4       : ()                   ------|
INFO net.py: 250: retnet_bbox_pred_fpn5       : (2, 36, 13, 23)      => retnet_loss_bbox_fpn5       : ()                   ------- (op: SelectSmoothL1Loss)
INFO net.py: 250: retnet_roi_bbox_targets_fpn5: (5, 4)               => retnet_loss_bbox_fpn5       : ()                   ------|
INFO net.py: 250: retnet_roi_fg_bbox_locs_fpn5: (5, 4)               => retnet_loss_bbox_fpn5       : ()                   ------|
INFO net.py: 250: retnet_fg_num               : (1,)                 => retnet_loss_bbox_fpn5       : ()                   ------|
INFO net.py: 250: retnet_cls_pred_fpn3        : (2, 9, 52, 92)       => fl_fpn3                     : ()                   ------- (op: SigmoidFocalLoss)
INFO net.py: 250: retnet_cls_labels_fpn3      : (2, 9, 52, 92)       => fl_fpn3                     : ()                   ------|
INFO net.py: 250: retnet_fg_num               : (1,)                 => fl_fpn3                     : ()                   ------|
INFO net.py: 250: retnet_cls_pred_fpn4        : (2, 9, 26, 46)       => fl_fpn4                     : ()                   ------- (op: SigmoidFocalLoss)
INFO net.py: 250: retnet_cls_labels_fpn4      : (2, 9, 26, 46)       => fl_fpn4                     : ()                   ------|
INFO net.py: 250: retnet_fg_num               : (1,)                 => fl_fpn4                     : ()                   ------|
INFO net.py: 250: retnet_cls_pred_fpn5        : (2, 9, 13, 23)       => fl_fpn5                     : ()                   ------- (op: SigmoidFocalLoss)
INFO net.py: 250: retnet_cls_labels_fpn5      : (2, 9, 13, 23)       => fl_fpn5                     : ()                   ------|
INFO net.py: 250: retnet_fg_num               : (1,)                 => fl_fpn5                     : ()                   ------|
INFO net.py: 254: End of model: retinanet
json_stats: {"eta": "23:20:34", "fl_fpn3": 1.760844, "fl_fpn4": 1.151705, "fl_fpn5": 0.337844, "iter": 0, "loss": 3.687471, "lr": 0.000333, "mb_qsize": 64, "mem": 1819, "retnet_bg_num": 5906106.000000, "retnet_fg_num": 50.000000, "retnet_loss_bbox_fpn3": 0.231629, "retnet_loss_bbox_fpn4": 0.155444, "retnet_loss_bbox_fpn5": 0.050005, "time": 2.801143}
json_stats: {"eta": "2:18:41", "fl_fpn3": 1.930930, "fl_fpn4": 1.006105, "fl_fpn5": 0.142526, "iter": 20, "loss": 3.741665, "lr": 0.000360, "mb_qsize": 58, "mem": 1819, "retnet_bg_num": 5905917.500000, "retnet_fg_num": 111.500000, "retnet_loss_bbox_fpn3": 0.260916, "retnet_loss_bbox_fpn4": 0.127831, "retnet_loss_bbox_fpn5": 0.017010, "time": 0.277571}
json_stats: {"eta": "1:14:26", "fl_fpn3": 1.938260, "fl_fpn4": 1.067715, "fl_fpn5": 0.360081, "iter": 40, "loss": 3.644320, "lr": 0.000387, "mb_qsize": 46, "mem": 1819, "retnet_bg_num": 5905989.500000, "retnet_fg_num": 98.500000, "retnet_loss_bbox_fpn3": 0.233118, "retnet_loss_bbox_fpn4": 0.145314, "retnet_loss_bbox_fpn5": 0.045421, "time": 0.149075}
json_stats: {"eta": "1:15:18", "fl_fpn3": 1.310312, "fl_fpn4": 1.092102, "fl_fpn5": 0.208124, "iter": 60, "loss": 3.115464, "lr": 0.000413, "mb_qsize": 34, "mem": 1819, "retnet_bg_num": 5905884.000000, "retnet_fg_num": 123.500000, "retnet_loss_bbox_fpn3": 0.212357, "retnet_loss_bbox_fpn4": 0.138628, "retnet_loss_bbox_fpn5": 0.031428, "time": 0.150914}
json_stats: {"eta": "1:15:52", "fl_fpn3": 1.589987, "fl_fpn4": 1.190653, "fl_fpn5": 0.197907, "iter": 80, "loss": 3.674655, "lr": 0.000440, "mb_qsize": 20, "mem": 1819, "retnet_bg_num": 5905886.500000, "retnet_fg_num": 121.500000, "retnet_loss_bbox_fpn3": 0.194760, "retnet_loss_bbox_fpn4": 0.150583, "retnet_loss_bbox_fpn5": 0.026619, "time": 0.152143}
json_stats: {"eta": "1:16:14", "fl_fpn3": 1.892187, "fl_fpn4": 1.281052, "fl_fpn5": 0.249119, "iter": 100, "loss": 3.645245, "lr": 0.000467, "mb_qsize": 8, "mem": 1819, "retnet_bg_num": 5905928.500000, "retnet_fg_num": 122.000000, "retnet_loss_bbox_fpn3": 0.214711, "retnet_loss_bbox_fpn4": 0.148442, "retnet_loss_bbox_fpn5": 0.035874, "time": 0.152985}
json_stats: {"eta": "1:19:48", "fl_fpn3": 1.624970, "fl_fpn4": 1.375553, "fl_fpn5": 0.172200, "iter": 120, "loss": 3.626760, "lr": 0.000493, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905888.500000, "retnet_fg_num": 116.000000, "retnet_loss_bbox_fpn3": 0.175030, "retnet_loss_bbox_fpn4": 0.160727, "retnet_loss_bbox_fpn5": 0.023901, "time": 0.160267}
json_stats: {"eta": "1:37:25", "fl_fpn3": 1.874676, "fl_fpn4": 1.018938, "fl_fpn5": 0.238107, "iter": 140, "loss": 3.574078, "lr": 0.000520, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905885.500000, "retnet_fg_num": 121.500000, "retnet_loss_bbox_fpn3": 0.209119, "retnet_loss_bbox_fpn4": 0.119330, "retnet_loss_bbox_fpn5": 0.033026, "time": 0.195764}
json_stats: {"eta": "1:51:14", "fl_fpn3": 1.522031, "fl_fpn4": 0.982148, "fl_fpn5": 0.244108, "iter": 160, "loss": 3.277366, "lr": 0.000547, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905932.000000, "retnet_fg_num": 111.500000, "retnet_loss_bbox_fpn3": 0.207750, "retnet_loss_bbox_fpn4": 0.128495, "retnet_loss_bbox_fpn5": 0.027377, "time": 0.223662}
json_stats: {"eta": "2:02:14", "fl_fpn3": 1.174448, "fl_fpn4": 0.520127, "fl_fpn5": 0.223067, "iter": 180, "loss": 2.355058, "lr": 0.000573, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905899.000000, "retnet_fg_num": 119.000000, "retnet_loss_bbox_fpn3": 0.189018, "retnet_loss_bbox_fpn4": 0.141584, "retnet_loss_bbox_fpn5": 0.031692, "time": 0.245958}
json_stats: {"eta": "2:08:21", "fl_fpn3": 0.648757, "fl_fpn4": 0.326846, "fl_fpn5": 0.090533, "iter": 200, "loss": 1.518981, "lr": 0.000600, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905933.500000, "retnet_fg_num": 120.500000, "retnet_loss_bbox_fpn3": 0.197684, "retnet_loss_bbox_fpn4": 0.132579, "retnet_loss_bbox_fpn5": 0.013222, "time": 0.258425}
json_stats: {"eta": "2:13:59", "fl_fpn3": 0.498518, "fl_fpn4": 0.269226, "fl_fpn5": 0.143236, "iter": 220, "loss": 1.297331, "lr": 0.000627, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905915.500000, "retnet_fg_num": 112.000000, "retnet_loss_bbox_fpn3": 0.202302, "retnet_loss_bbox_fpn4": 0.117895, "retnet_loss_bbox_fpn5": 0.030205, "time": 0.269978}
json_stats: {"eta": "2:19:37", "fl_fpn3": 0.484729, "fl_fpn4": 0.269965, "fl_fpn5": 0.095670, "iter": 240, "loss": 1.237645, "lr": 0.000653, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905888.500000, "retnet_fg_num": 124.000000, "retnet_loss_bbox_fpn3": 0.201419, "retnet_loss_bbox_fpn4": 0.114223, "retnet_loss_bbox_fpn5": 0.026782, "time": 0.281512}
json_stats: {"eta": "2:23:33", "fl_fpn3": 0.463316, "fl_fpn4": 0.242894, "fl_fpn5": 0.061845, "iter": 260, "loss": 1.123118, "lr": 0.000680, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905922.000000, "retnet_fg_num": 108.500000, "retnet_loss_bbox_fpn3": 0.209979, "retnet_loss_bbox_fpn4": 0.101503, "retnet_loss_bbox_fpn5": 0.020560, "time": 0.289628}
